 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device        m.xdut.xm13.m0        m.xdut.xm18.m0        m.xdut.xm12.m0
      model            nmos_3p3.9            nmos_3p3.9            nmos_3p3.9
       weff              4.01e-06              4.01e-06             2.001e-05
       leff              7.12e-07              7.12e-07              7.12e-07

 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device         m.xdut.xm9.m0        m.xdut.xm10.m0        m.xdut.xm11.m0
      model           pmos_3p3.13           pmos_3p3.13           pmos_3p3.13
          l                 7e-07                 7e-07                 7e-07
          w                 2e-05               1.6e-05                 1e-05
          m                     1                     1                     1
         nf                     1                     1                     1
         sa                     0                     0                     0
         sb                     0                     0                     0
         sd                     0                     0                     0
        sca                     0                     0                     0
        scb                     0                     0                     0
        scc                     0                     0                     0
         sc                     0                     0                     0
        min                     0                     0                     0
         ad                     0                     0                     0
         as                     0                     0                     0
         pd                     0                     0                     0
         ps                     0                     0                     0
        nrd                     0                     0                     0
        nrs                     0                     0                     0
        off                     0                     0                     0
       rbdb                    50                    50                    50
       rbsb                    50                    50                    50
       rbpb                    50                    50                    50
       rbps                    50                    50                    50
       rbpd                    50                    50                    50
     delvto                     0                    -0                    -0
      mulu0                     1                     1                     1
        xgw                     0                     0                     0
      ngcon                     1                     1                     1
   trnqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
   rbodymod                     0                     0                     0
   rgatemod                     0                     0                     0
     geomod                     0                     0                     0
    rgeomod                     0                     0                     0
       gmbs           9.44115e-05           0.000122133           7.55691e-05
         gm           0.000193731           0.000251274           0.000155455
        gds           3.66788e-07           7.91555e-07           6.42528e-07
      vdsat              0.197035              0.313218              0.313171
        vth              0.908741              0.908787              0.908849
         id           2.38217e-05           5.09003e-05           3.14774e-05
        ibd          -2.72434e-12           -2.2683e-12          -1.64892e-12
        ibs                     0                     0                     0
        gbd                 1e-12                 1e-12                 1e-12
        gbs           1.38664e-12           1.38664e-12           1.38664e-12
       isub           1.87862e-09           4.70771e-11            3.6667e-15
      igidl           1.24925e-18           5.48577e-26           2.32722e-53
      igisl                     0                     0                     0
        igs                     0                     0                     0
        igd                     0                     0                     0
        igb                     0                     0                     0
       igcs                     0                     0                     0
       igcd                     0                     0                     0
        vbs                    -0                    -0                    -0
        vgs               1.11759               1.27448               1.27448
        vds               2.71434                2.2583               1.63892
        cgg           4.36053e-14           3.55462e-14           2.22096e-14
        cgs          -3.52445e-14          -2.95125e-14          -1.84404e-14
        cgd           1.96176e-18           1.08251e-18          -4.00371e-19
        cbg          -7.94247e-15          -6.27242e-15          -3.91754e-15
        cbd           1.00782e-18           4.03882e-19          -5.22815e-19
        cbs          -1.81578e-14          -1.43293e-14          -8.95382e-15
        cdg          -1.42661e-14           -1.1711e-14          -7.31894e-15
        cdd          -9.38113e-19           -9.2867e-21           1.46654e-18
        cds           2.13623e-14           1.75385e-14             1.096e-14
        csg          -2.13967e-14          -1.75628e-14          -1.09732e-14
        csd          -2.03147e-18          -1.47711e-18           -5.4335e-19
        css             3.204e-14           2.63032e-14           1.64342e-14
        cgb          -8.36283e-15          -6.03483e-15          -3.76886e-15
        cdb          -7.09521e-15          -5.82752e-15           -3.6425e-15
        csb          -1.06413e-14          -8.73893e-15          -5.46052e-15
        cbb           2.60993e-14           2.06013e-14           1.28719e-14
      capbd           6.68842e-15           5.52408e-15           3.63777e-15
      capbs           6.58315e-15           5.26586e-15           3.28993e-15
         qg           6.37423e-14            5.6519e-14           3.53109e-14
         qb          -5.07424e-14           -4.1577e-14          -2.59758e-14
         qd          -5.20026e-15          -5.97739e-15          -3.73481e-15
         qs          -7.79959e-15          -8.96461e-15           -5.6003e-15
       qinv           7.96998e-15           1.11302e-14           6.95322e-15
       qdef                    -0                    -0                    -0
       gcrg                     0                     0                     0
       gtau                     0                     0                     0
    vgsteff              0.209644              0.364241              0.364179
     vdseff              0.196256              0.311617              0.310831
       cgso           3.60551e-15           2.88421e-15           1.80196e-15
       cgdo           2.98981e-15           2.44596e-15           1.61696e-15
       cgbo              7.28e-20              7.28e-20              7.28e-20
       weff             2.001e-05             1.601e-05             1.001e-05
       leff              7.12e-07              7.12e-07              7.12e-07

